119708,119052,4,6.83
119708,120364,4,6.83
119708,119709,4,6.83
119708,119707,4,6.83
119708,119053,6,6.83
119708,119051,6,6.83
119708,120365,6,6.83
119708,120363,6,6.83
119707,119706,9,6.83
119709,119710,9,6.83
120364,121020,9,6.83
120363,121019,11,6.83
120363,120362,11,6.83
120365,121021,11,6.83
120365,120366,11,6.83
119051,118395,11,6.83
119051,119050,11,6.83
119707,119050,11,6.83
119707,120362,11,6.83
119709,119054,11,6.83
119709,120366,11,6.83
120364,121021,11,6.83
120364,121019,11,6.83
120363,121018,13,6.83
120365,121022,13,6.83
119051,118396,13,6.83
119051,118394,13,6.83
119706,119705,14,6.83
119710,119711,14,6.83
121020,121676,14,6.83
121019,121675,16,6.83
121021,121677,16,6.83
120362,120361,16,6.83
119050,119049,16,6.83
120366,120367,16,6.83
119706,119049,16,6.83
119706,120361,16,6.83
119710,119055,16,6.83
119710,120367,16,6.83
121020,121677,16,6.83
121020,121675,16,6.83
121018,121674,18,6.83
121018,121017,18,6.83
121022,121678,18,6.83
121022,121023,18,6.83
121019,121674,18,6.83
121021,121678,18,6.83
120362,121017,18,6.83
119050,118393,18,6.83
120366,121023,18,6.83
119705,119704,19,6.83
121676,122332,19,6.83
118394,117738,19,5.72
121018,121673,20,6.83
121022,121679,20,6.83
120361,120360,21,6.83
120367,120368,21,6.83
121675,122331,21,6.83
121677,122333,21,6.83
119705,119048,21,6.83
119705,120360,21,6.83
121676,122333,21,6.83
121676,122331,21,6.83
118394,117739,21,5.72
118394,117737,21,5.72
121674,122330,23,6.83
121678,122334,23,6.83
121017,121016,23,6.83
121023,121024,23,6.83
120361,121016,23,6.83
120367,119712,23,6.83
120367,121024,23,6.83
121675,122330,23,6.83
121677,122334,23,6.83
119704,119703,24,6.83
122332,122988,24,6.83
118393,118392,24,5.72
119049,118392,24,5.72
121673,122329,25,6.83
121673,121672,25,6.83
121679,122335,25,6.83
121679,121680,25,6.83
117738,117082,25,5.72
121674,122329,25,6.83
121678,122335,25,6.83
121017,121672,25,6.83
121023,121680,25,6.83
120360,120359,26,6.83
122331,122987,26,6.83
122333,122989,26,6.83
119704,119047,26,6.83
119704,120359,26,6.83
122332,122989,26,6.83
122332,122987,26,6.83
118393,117736,26,5.72
117737,117081,27,5.72
121673,122328,27,6.83
121679,122336,27,6.83
117738,117083,27,5.72
117738,117081,27,5.72
121016,121015,28,6.83
122330,122986,28,6.83
122334,122990,28,6.83
120360,121015,28,6.83
122331,122986,28,6.83
122333,122990,28,6.83
122988,123644,29,6.83
119048,118391,29,5.72
117737,117080,29,5.72
121680,121681,30,6.83
122329,122985,30,6.83
122335,122991,30,6.83
121672,121671,30,6.83
121016,121671,30,6.83
122330,122985,30,6.83
122334,122991,30,6.83
122987,123643,31,6.83
122989,123645,31,6.83
117082,116426,31,5.72
119703,119046,31,6.83
122988,123645,31,6.83
122988,123643,31,6.83
122328,122984,32,6.83
122328,122327,32,6.83
122336,122992,32,6.83
122336,122337,32,6.83
117736,117735,32,5.72
121680,121025,32,6.83
121680,122337,32,6.83
122329,122984,32,6.83
122335,122992,32,6.83
121672,122327,32,6.83
118392,117735,32,5.72
122986,123642,33,6.83
122990,123646,33,6.83
117081,116425,33,5.72
117083,116427,33,5.72
117083,117084,33,5.72
122987,123642,33,6.83
122989,123646,33,6.83
117082,116427,33,5.72
117082,116425,33,5.72
123644,124300,34,6.83
122328,122983,34,6.83
122336,122993,34,6.83
119047,118390,34,5.72
117736,117079,34,5.72
121681,121682,35,6.83
122985,123641,35,6.83
122991,123647,35,6.83
117080,116424,35,5.72
122986,123641,35,6.83
122990,123647,35,6.83
117081,116424,35,5.72
117083,116428,35,5.72
117083,117740,35,5.72
123643,124299,36,6.83
123645,124301,36,6.83
123644,124301,36,6.83
123644,124299,36,6.83
122984,123640,37,6.83
122992,123648,37,6.83
122327,122326,37,6.83
122337,122338,37,6.83
116426,115770,37,5.72
119046,119045,37,5.72
121681,121026,37,6.83
121681,122338,37,6.83
122985,123640,37,6.83
121671,122326,37,6.83
122991,123648,37,6.83
118391,117734,37,5.72
117080,116423,37,5.72
123646,124302,38,6.83
123642,124298,38,6.83
123643,124298,38,6.83
123645,124302,38,6.83
124300,124956,39,6.83
122983,123639,39,6.83
122983,122982,39,6.83
117084,117085,39,5.72
116425,115769,39,5.72
116427,115771,39,5.72
122984,123639,39,6.83
122992,123649,39,6.83
122327,122982,39,6.83
122337,122994,39,6.83
116426,115771,39,5.72
116426,115769,39,5.72
119046,118389,39,5.72
123641,124297,40,6.83
117079,117078,40,5.72
123646,124303,40,6.83
123642,124297,40,6.83
117735,117078,40,5.72
124299,124955,41,6.83
124301,124957,41,6.83
116428,115772,41,5.72
116428,116429,41,5.72
116424,115768,41,5.72
124300,124957,41,6.83
124300,124955,41,6.83
122983,123638,41,6.83
117084,116429,41,5.72
117084,117741,41,5.72
116425,115768,41,5.72
116427,115772,41,5.72
123640,124296,42,6.83
123641,124296,42,6.83
118390,117733,42,5.72
117079,116422,42,5.72
124298,124954,43,6.83
124302,124958,43,6.83
115770,115114,43,5.72
119045,119044,43,5.72
116423,115767,43,5.72
124299,124954,43,6.83
124301,124958,43,6.83
116428,115773,43,5.72
116424,115767,43,5.72
124956,125612,44,6.83
123639,124295,44,6.83
123640,124295,44,6.83
124297,124953,45,6.83
115769,115113,45,5.72
115771,115115,45,5.72
118389,118388,45,5.72
124298,124953,45,6.83
124302,124959,45,6.83
115770,115115,45,5.72
115770,115113,45,5.72
119045,118388,45,5.72
117734,117077,45,5.72
116423,115766,45,5.72
124955,125611,46,6.83
124957,125613,46,6.83
123638,124294,46,6.83
123638,123637,46,6.83
124956,125613,46,6.83
124956,125611,46,6.83
122982,123637,46,6.83
123639,124294,46,6.83
124296,124952,47,6.83
116429,116430,47,5.72
115768,115112,47,5.72
115772,115116,47,5.72
124297,124952,47,6.83
115769,115112,47,5.72
115771,115116,47,5.72
118389,117732,47,5.72
124954,125610,48,6.83
116422,116421,48,5.72
124955,125610,48,6.83
124957,125614,48,6.83
123638,124293,48,6.83
117078,116421,48,5.72
125612,126268,49,6.83
124295,124951,49,6.83
115114,114458,49,5.72
119044,119043,49,5.72
115767,115111,49,5.72
115773,115117,49,5.72
115773,115774,49,5.72
124296,124951,49,6.83
116429,115774,49,5.72
116429,117086,49,5.72
115768,115111,49,5.72
115772,115117,49,5.72
124953,125609,50,6.83
124954,125609,50,6.83
117733,117076,50,5.72
116422,115765,50,5.72
125611,126267,51,6.83
125613,126269,51,6.83
124294,124950,51,6.83
118388,118387,51,5.72
115113,114457,51,5.72
115115,114459,51,5.72
115766,115110,51,5.72
125612,126269,51,6.83
125612,126267,51,6.83
124295,124950,51,6.83
115114,114459,51,5.72
115114,114457,51,5.72
119044,118387,51,5.72
119044,119699,51,5.72
115767,115110,51,5.72
115773,115118,51,5.72
124952,125608,52,6.83
123637,123636,52,5.72
124953,125608,52,6.83
125610,126266,53,6.83
125614,126270,53,6.83
125614,125615,53,6.83
124293,124949,53,6.83
124293,124292,53,6.83
116430,116431,53,5.72
115112,114456,53,5.72
115116,114460,53,5.72
117732,117731,53,5.72
125611,126266,53,6.83
125613,126270,53,6.83
124294,124949,53,6.83
117077,116420,53,5.72
118388,117731,53,5.72
115113,114456,53,5.72
115115,114460,53,5.72
115766,115109,53,5.72
126268,126924,54,6.83
124951,125607,54,6.83
124952,125607,54,6.83
125609,126265,55,6.83
114458,113802,55,5.72
115111,114455,55,5.72
115774,115775,55,5.72
119043,119042,55,5.72
115117,114461,55,5.72
125610,126265,55,6.83
125614,126271,55,6.83
124293,124948,55,6.83
116430,115775,55,5.72
116430,117087,55,5.72
115112,114455,55,5.72
115116,114461,55,5.72
117732,117075,55,5.72
126267,126923,56,6.83
126269,126925,56,6.83
124950,125606,56,6.83
115765,115764,56,5.72
126268,126925,56,6.83
126268,126923,56,6.83
124951,125606,56,6.83
116421,115764,56,5.72
125608,126264,57,6.83
114457,113801,57,5.72
114459,113803,57,5.72
115110,114454,57,5.72
119699,120355,57,5.72
119699,119698,57,5.72
118387,118386,57,5.72
125609,126264,57,6.83
114458,113803,57,5.72
114458,113801,57,5.72
115111,114454,57,5.72
115774,115119,57,5.72
119043,118386,57,5.72
119043,119698,57,5.72
115117,114462,57,5.72
119053,118397,57,0.6
125615,125616,58,6.83
126270,126926,58,6.83
126266,126922,58,6.83
124949,125605,58,6.83
126267,126922,58,6.83
126269,126926,58,6.83
124950,125605,58,6.83
117076,116419,58,5.72
115765,115108,58,5.72
126924,127580,59,6.83
125607,126263,59,6.83
114460,113804,59,5.72
114456,113800,59,5.72
116431,116432,59,5.72
117731,117730,59,5.72
115109,114453,59,5.72
125608,126263,59,6.83
114457,113800,59,5.72
114459,113804,59,5.72
115110,114453,59,5.72
119699,120354,59,5.72
118387,117730,59,5.72
126271,126927,60,6.83
126271,126272,60,6.83
126265,126921,60,6.83
125615,124960,60,6.83
125615,126272,60,6.83
126270,126927,60,6.83
126266,126921,60,6.83
124949,125604,60,6.83
126923,127579,61,6.83
126925,127581,61,6.83
125606,126262,61,6.83
113802,113146,61,5.72
119042,119041,61,5.72
117075,117074,61,5.72
124948,124947,61,5.72
114455,113799,61,5.72
114461,113805,61,5.72
126924,127581,61,6.83
126924,127579,61,6.83
125607,126262,61,6.83
116420,115763,61,5.72
114460,113805,61,5.72
114456,113799,61,5.72
124292,124947,61,5.72
116431,115776,61,5.72
116431,117088,61,5.72
117731,117074,61,5.72
115109,114452,61,5.72
126264,126920,62,6.83
126271,126928,62,6.83
126265,126920,62,6.83
119054,118398,62,0.6
126922,127578,63,6.83
125616,125617,63,6.83
126926,127582,63,6.83
125605,126261,63,6.83
114462,113806,63,5.72
114462,114463,63,5.72
119698,119697,63,5.72
114454,113798,63,5.72
118386,118385,63,5.72
120355,121011,63,5.72
113803,113147,63,5.72
126923,127578,63,6.83
126925,127582,63,6.83
125606,126261,63,6.83
113802,113147,63,5.72
113802,113145,63,5.72
119042,118385,63,5.72
119042,119697,63,5.72
117075,116418,63,5.72
124948,125603,63,5.72
114455,113798,63,5.72
114461,113806,63,5.72
127580,128236,64,6.83
126263,126919,64,6.83
115108,115107,64,5.72
126264,126919,64,6.83
115764,115107,64,5.72
126921,127577,65,6.83
120354,121010,65,5.72
120354,120353,65,5.72
113800,113144,65,5.72
114453,113797,65,5.72
113804,113148,65,5.72
126927,127583,65,6.83
117730,117729,65,5.72
126922,127577,65,6.83
125616,124961,65,6.83
125616,126273,65,6.83
126926,127583,65,6.83
125605,126260,65,6.83
114462,113807,65,5.72
119698,120353,65,5.72
114454,113797,65,5.72
118386,117729,65,5.72
120355,121012,65,5.72
120355,121010,65,5.72
113803,113148,65,5.72
126272,126273,65,6.83
127581,128237,66,6.83
126262,126918,66,6.83
127579,128235,66,6.83
127580,128237,66,6.83
127580,128235,66,6.83
126263,126918,66,6.83
116419,115762,66,5.72
115108,114451,66,5.72
126928,127584,67,6.83
126928,126929,67,6.83
126920,127576,67,6.83
113805,113149,67,5.72
119041,119040,67,5.72
113799,113143,67,5.72
126921,127576,67,6.83
120354,121009,67,5.72
113800,113143,67,5.72
114453,113796,67,5.72
113804,113149,67,5.72
126927,127584,67,6.83
117730,117073,67,5.72
126272,126929,67,6.83
117074,117073,67,5.72
114452,113796,67,5.72
119055,118399,67,0.6
119055,119056,67,0.6
125617,125618,68,6.83
127578,128234,68,6.83
127582,128238,68,6.83
126261,126917,68,6.83
127581,128238,68,6.83
126262,126917,68,6.83
127579,128234,68,6.83
125604,126259,68,5.72
128236,128892,69,6.83
126919,127575,69,6.83
114463,114464,69,5.72
118385,118384,69,5.72
119697,119696,69,5.72
116418,116417,69,5.72
113806,113150,69,5.72
121011,121667,69,5.72
126928,127585,69,6.83
126920,127575,69,6.83
113805,113150,69,5.72
119041,118384,69,5.72
119041,119696,69,5.72
113799,113142,69,5.72
115763,115106,69,5.72
117074,116417,69,5.72
114452,113795,69,5.72
126273,126274,70,6.83
127577,128233,70,6.83
125617,124962,70,6.83
125617,126274,70,6.83
127578,128233,70,6.83
127582,128239,70,6.83
127583,128239,70,6.83
128235,128891,71,6.83
128237,128893,71,6.83
126918,127574,71,6.83
113807,113151,71,5.72
113807,113808,71,5.72
120353,120352,71,5.72
121010,121666,71,5.72
128236,128893,71,6.83
128236,128891,71,6.83
126919,127574,71,6.83
114463,113808,71,5.72
114463,115120,71,5.72
118385,117728,71,5.72
119697,120352,71,5.72
116418,115761,71,5.72
113806,113151,71,5.72
121011,121666,71,5.72
117729,117728,71,5.72
113797,113141,71,5.72
126929,126930,72,6.83
127576,128232,72,6.83
127584,128240,72,6.83
126273,126930,72,6.83
127577,128232,72,6.83
115107,114450,72,5.72
127583,128240,72,6.83
114451,114450,72,5.72
120368,120369,72,0.6
125618,125619,73,6.83
126917,127573,73,6.83
128234,128890,73,6.83
121009,121665,73,5.72
121009,121008,73,5.72
113149,112493,73,5.72
117073,117072,73,5.72
128235,128890,73,6.83
119040,119039,73,5.72
128237,128894,73,6.83
126918,127573,73,6.83
113807,113152,73,5.72
120353,121008,73,5.72
121010,121665,73,5.72
128238,128894,73,6.83
117729,117072,73,5.72
113797,113140,73,5.72
113796,113140,73,5.72
127585,128241,74,6.83
127585,127586,74,6.83
128892,129548,74,6.83
127575,128231,74,6.83
126929,127586,74,6.83
127576,128231,74,6.83
127584,128241,74,6.83
115762,115105,74,5.72
114451,113794,74,5.72
119712,119713,74,0.6
126274,126275,75,6.83
128233,128889,75,6.83
128239,128895,75,6.83
119696,119695,75,5.72
116417,116416,75,5.72
118384,118383,75,5.72
125618,124963,75,6.83
125618,126275,75,6.83
128234,128889,75,6.83
121009,121664,75,5.72
113149,112494,75,5.72
113149,112492,75,5.72
117073,116416,75,5.72
119040,118383,75,5.72
119040,119695,75,5.72
128238,128895,75,6.83
113796,113139,75,5.72
127574,128230,76,6.83
128891,129547,76,6.83
127585,128242,76,6.83
128893,129549,76,6.83
128892,129549,76,6.83
128892,129547,76,6.83
127575,128230,76,6.83
128232,128888,77,6.83
128240,128896,77,6.83
126930,126931,77,6.83
120352,120351,77,5.72
115761,115760,77,5.72
121666,122322,77,5.72
117728,117727,77,5.72
126274,126931,77,6.83
128233,128888,77,6.83
128239,128896,77,6.83
121667,122322,77,5.72
119696,120351,77,5.72
116417,115760,77,5.72
118384,117727,77,5.72
115106,114449,77,5.72
128894,129550,78,6.83
128890,129546,78,6.83
127573,128229,78,6.83
125619,125620,78,6.83
127574,128229,78,6.83
128891,129546,78,6.83
128893,129550,78,6.83
127586,127587,79,6.83
129548,130204,79,6.83
128231,128887,79,6.83
128241,128897,79,6.83
121008,121007,79,5.72
121665,122321,79,5.72
119039,119038,79,5.72
117072,117071,79,5.72
128232,128887,79,6.83
128240,128897,79,6.83
126930,127587,79,6.83
120352,121007,79,5.72
115761,115104,79,5.72
121666,122321,79,5.72
117728,117071,79,5.72
124963,124307,80,6.83
124963,124964,80,6.83
128889,129545,80,6.83
128895,129551,80,6.83
126275,126276,80,6.83
128894,129551,80,6.83
128890,129545,80,6.83
125619,124964,80,6.83
125619,126276,80,6.83
114450,113793,80,5.72
128242,128898,81,6.83
128242,128243,81,6.83
129547,130203,81,6.83
128230,128886,81,6.83
118383,118382,81,5.72
116416,116415,81,5.72
121664,122320,81,5.72
121664,121663,81,5.72
127586,128243,81,6.83
129548,130205,81,6.83
129548,130203,81,6.83
128231,128886,81,6.83
128241,128898,81,6.83
121008,121663,81,5.72
121665,122320,81,5.72
119039,118382,81,5.72
119039,119694,81,5.72
117072,116415,81,5.72
129549,130205,81,6.83
119695,119694,81,5.72
128896,129552,82,6.83
128888,129544,82,6.83
126931,126932,82,6.83
124963,124308,82,6.83
124963,124306,82,6.83
128889,129544,82,6.83
128895,129552,82,6.83
126275,126932,82,6.83
115105,114448,82,5.72
128229,128885,83,6.83
125620,125621,83,6.83
129546,130202,83,6.83
129550,130206,83,6.83
115760,115759,83,5.72
117727,117726,83,5.72
128242,128899,83,6.83
129547,130202,83,6.83
128230,128885,83,6.83
118383,117726,83,5.72
116416,115759,83,5.72
121664,122319,83,5.72
120351,120350,83,5.72
129549,130206,83,6.83
119695,120350,83,5.72
128897,129553,84,6.83
130204,130860,84,6.83
128887,129543,84,6.83
127587,127588,84,6.83
128896,129553,84,6.83
128888,129543,84,6.83
126931,127588,84,6.83
124964,124965,85,6.83
126276,126277,85,6.83
129551,130207,85,6.83
129545,130201,85,6.83
119038,119037,85,5.72
115104,115103,85,5.72
121007,121006,85,5.72
122321,122977,85,5.72
117071,117070,85,5.72
125620,124965,85,6.83
125620,126277,85,6.83
129546,130201,85,6.83
129550,130207,85,6.83
115760,115103,85,5.72
122322,122977,85,5.72
117727,117070,85,5.72
120351,121006,85,5.72
128886,129542,86,6.83
130203,130859,86,6.83
128243,128244,86,6.83
128898,129554,86,6.83
128897,129554,86,6.83
130204,130861,86,6.83
130204,130859,86,6.83
128887,129542,86,6.83
127587,128244,86,6.83
130205,130861,86,6.83
121682,121683,86,0.6
126932,126933,87,6.83
124308,123652,87,6.83
124308,124309,87,6.83
129544,130200,87,6.83
129552,130208,87,6.83
118382,118381,87,5.72
121663,121662,87,5.72
116415,116414,87,5.72
122320,122976,87,5.72
119694,119693,87,5.72
124964,124309,87,6.83
126276,126933,87,6.83
129551,130208,87,6.83
129545,130200,87,6.83
119038,118381,87,5.72
119038,119693,87,5.72
115104,114447,87,5.72
121007,121662,87,5.72
122321,122976,87,5.72
117071,116414,87,5.72
130202,130858,88,6.83
125621,125622,88,6.83
130206,130862,88,6.83
130203,130858,88,6.83
128243,128900,88,6.83
128898,129555,88,6.83
130205,130862,88,6.83
123648,124304,88,0.6
121026,120370,88,0.6
121026,121027,88,0.6
122338,122339,88,0.6
119055,118400,88,0.6
129553,130209,89,6.83
129543,130199,89,6.83
127588,127589,89,6.83
115759,115758,89,5.72
122319,122975,89,5.72
122319,122318,89,5.72
117726,117725,89,5.72
126932,127589,89,6.83
124308,123653,89,6.83
124308,123651,89,6.83
129544,130199,89,6.83
129552,130209,89,6.83
118382,117725,89,5.72
121663,122318,89,5.72
116415,115758,89,5.72
122320,122975,89,5.72
119694,120349,89,5.72
120350,120349,89,5.72
124965,124966,90,6.83
130201,130857,90,6.83
130207,130863,90,6.83
126277,126278,90,6.83
130202,130857,90,6.83
125621,124966,90,6.83
125621,126278,90,6.83
130206,130863,90,6.83
122994,123650,90,0.6
122994,122995,90,0.6
123649,124305,90,0.6
123649,123650,90,0.6
129554,130210,91,6.83
129542,130198,91,6.83
130861,131517,91,6.83
119037,119036,91,5.72
117070,117069,91,5.72
129553,130210,91,6.83
129543,130198,91,6.83
127588,128245,91,6.83
115759,115102,91,5.72
122319,122974,91,5.72
117726,117069,91,5.72
121006,121005,91,5.72
120350,121005,91,5.72
130208,130864,92,6.83
130200,130856,92,6.83
126933,126934,92,6.83
124309,124310,92,6.83
124965,124310,92,6.83
130201,130856,92,6.83
130207,130864,92,6.83
126277,126934,92,6.83
117741,117742,92,0.6
130862,131518,93,6.83
125622,125623,93,6.83
116414,116413,93,5.72
122976,123632,93,5.72
119693,119692,93,5.72
118381,118380,93,5.72
129554,130211,93,6.83
121662,121661,93,5.72
130861,131518,93,6.83
130861,131516,93,6.83
119037,118380,93,5.72
119037,119692,93,5.72
122977,123632,93,5.72
117070,116413,93,5.72
121006,121661,93,5.72
127589,127590,94,6.83
123653,122997,94,6.83
123653,123654,94,6.83
130199,130855,94,6.83
130209,130865,94,6.83
130208,130865,94,6.83
130200,130855,94,6.83
126933,127590,94,6.83
124309,123654,94,6.83
130857,131513,95,6.83
126278,126279,95,6.83
124966,124967,95,6.83
130863,131519,95,6.83
115758,115757,95,5.72
117725,117724,95,5.72
122318,122317,95,5.72
122975,123631,95,5.72
120349,120348,95,5.72
130862,131519,95,6.83
125622,124967,95,6.83
125622,126279,95,6.83
116414,115757,95,5.72
122976,123631,95,5.72
119693,120348,95,5.72
118381,117724,95,5.72
121662,122317,95,5.72
119712,119057,95,0.6
130198,130854,96,6.83
128245,128901,96,6.83
128245,128246,96,6.83
127589,128246,96,6.83
123653,122998,96,6.83
123653,122996,96,6.83
130199,130854,96,6.83
130209,130866,96,6.83
124310,124311,97,6.83
130856,131512,97,6.83
130864,131520,97,6.83
126934,126935,97,6.83
119036,119035,97,5.72
117069,117068,97,5.72
122974,123630,97,5.72
122974,122973,97,5.72
121005,121004,97,5.72
130857,131514,97,6.83
130857,131512,97,6.83
126278,126935,97,6.83
124966,124311,97,6.83
130863,131520,97,6.83
115758,115101,97,5.72
117725,117068,97,5.72
122318,122973,97,5.72
122975,123630,97,5.72
120349,121004,97,5.72
125623,125624,98,6.83
128245,128902,98,6.83
127590,127591,99,6.83
130855,131511,99,6.83
123654,123655,99,6.83
119692,119691,99,5.72
118380,118379,99,5.72
123632,124288,99,5.72
116413,116412,99,5.72
124310,123655,99,6.83
130856,131511,99,6.83
130864,131521,99,6.83
126934,127591,99,6.83
